tag,image_id,gt_nutrient,gt_quantity,gt_unit,gt_context,pred_nutrient,pred_quantity,pred_unit,pred_context,reason
incorrect,82.jpeg,Protein,0,g,per_100g,Protein,60,,per_100g,qty: got 60 expected 0 | unit: got None expected g
incorrect,82.jpeg,Carbohydrate,0,g,per_100g,Carbohydrate,3,,per_serving,qty: got 3 expected 0 | unit: got None expected g | context: got per_serving expected per_100g
incorrect,82.jpeg,Fat,0,g,per_100g,Fat,,,per_100g,qty: got None expected 0 | unit: got None expected g
incorrect,82.jpeg,Creatine monohydrate,100,g,per_100g,Creatine,,,per_100g,nutrient: no match | qty: got None expected 100 | unit: got None expected g
incorrect,82.jpeg,Creatine monohydrate,3,g,per_serving (3 g/1 level teaspoon),monohydrate,,,per_100g,nutrient: no match | qty: got None expected 3 | unit: got None expected g | context: got per_100g expected per_serving (3 g/1 level teaspoon)
missing,82.jpeg,Energy,0,kcal,per_100g,,,,,nutrient not found in predictions
missing,82.jpeg,Energy,0,kJ,per_serving (3 g/1 level teaspoon),,,,,nutrient not found in predictions
missing,82.jpeg,Energy,0,kcal,per_serving (3 g/1 level teaspoon),,,,,nutrient not found in predictions
missing,82.jpeg,Protein,0,g,per_serving (3 g/1 level teaspoon),,,,,nutrient not found in predictions
missing,82.jpeg,Carbohydrate,0,g,per_serving (3 g/1 level teaspoon),,,,,nutrient not found in predictions
missing,82.jpeg,Fat,0,g,per_serving (3 g/1 level teaspoon),,,,,nutrient not found in predictions
incorrect,88.png,Fat,0.7,g,per_100ml,Fat,23455,g,per_100ml,qty: got 23455 expected 0.7
incorrect,88.png,Saturated Fats,1.6,g,per_serving (330 ML),Saturated Fats,8.7,g,per_100ml,qty: got 8.7 expected 1.6 | context: got per_100ml expected per_serving (330 ML)
incorrect,88.png,Protein,26,g,per_serving (330 ML),Protein,11,g,per_serving,qty: got 11 expected 26
incorrect,88.png,Salt,0.33,g,per_serving (330 ML),Salt,26,g,per_serving,qty: got 26 expected 0.33
incorrect,88.png,Fat,2.3,g,per_serving (330 ML),Fat,330,ml,per_serving,qty: got 330 expected 2.3 | unit: got ml expected g
missing,88.png,Energy,234,kJ,per_100ml,,,,,nutrient not found in predictions
missing,88.png,Energy,55,kcal,per_100ml,,,,,nutrient not found in predictions
missing,88.png,Sugars,3.5,g,per_100ml,,,,,nutrient not found in predictions
missing,88.png,Energy,772,kJ,per_serving (330 ML),,,,,nutrient not found in predictions
missing,88.png,Energy,181,kcal,per_serving (330 ML),,,,,nutrient not found in predictions
missing,88.png,Sugars,11,g,per_serving (330 ML),,,,,nutrient not found in predictions
incorrect,9.jpeg,Zinc,5,mg,per_serving (pro 1 Tablette),Zinc,30,mg,per_daily_dose,qty: got 30 expected 5 | context: got per_daily_dose expected per_serving (pro 1 Tablette)
incorrect,9.jpeg,Vitamin C,30,mg,per_serving (pro 1 Tablette),Vitamin C,,,per_daily_dose,qty: got None expected 30 | unit: got None expected mg | context: got per_daily_dose expected per_serving (pro 1 Tablette)
incorrect,9.jpeg,Vitamin C,60,mg,per_daily_dose (pro 2 Tabletten),Vitamin Czuachten,60,mg,per_serving,nutrient: no match | context: got per_serving expected per_daily_dose (pro 2 Tabletten)
missing,9.jpeg,Zinc,10,mg,per_daily_dose (pro 2 Tabletten),,,,,nutrient not found in predictions
incorrect,90.png,Energy,192,kJ,per_100ml,Energy,192,g,per_100ml,unit: got g expected kJ
incorrect,90.png,Sugars,10,g,per_100ml,Sugars,<0.1,g,per_100ml,qty: got <0.1 expected 10
incorrect,90.png,Protein,< 0.1,g,per_100ml,Protein,0.16,g,per_100ml,qty: got 0.16 expected < 0.1
incorrect,90.png,Fat,0,g,per_daily_dose (2 Shots (60 ml)),Fat,115,g,per_daily_dose,qty: got 115 expected 0
incorrect,90.png,Energy,45,kcal,per_100ml,Energy,60,ml,per_daily_dose,qty: got 60 expected 45 | unit: got ml expected kcal | context: got per_daily_dose expected per_100ml
incorrect,90.png,Magnesium,56,mg,per_daily_dose (2 Shots (60 ml)),Magnesium,,,per_100ml,qty: got None expected 56 | unit: got None expected mg | context: got per_100ml expected per_daily_dose (2 Shots (60 ml))
missing,90.png,Salt,0.16,g,per_100ml,,,,,nutrient not found in predictions
missing,90.png,Energy,115,kJ,per_daily_dose (2 Shots (60 ml)),,,,,nutrient not found in predictions
missing,90.png,Energy,27,kcal,per_daily_dose (2 Shots (60 ml)),,,,,nutrient not found in predictions
incorrect,91.png,Fat,0.7,g,per_100ml,Fat,772,g,per_serving,qty: got 772 expected 0.7 | context: got per_serving expected per_100ml
incorrect,91.png,Saturated Fats,0.5,g,per_100ml,Saturated Fats,234,g,per_100ml,qty: got 234 expected 0.5
incorrect,91.png,Carbohydrate,4.1,g,per_100ml,Carbohydrate,0.7,g,per_100ml,qty: got 0.7 expected 4.1
incorrect,91.png,Sugars,8.5,g,per_100ml,Sugars,0.5,g,per_100ml,qty: got 0.5 expected 8.5
incorrect,91.png,Protein,8.0,g,per_100ml,Protein,13,g,per_serving,qty: got 13 expected 8.0 | context: got per_serving expected per_100ml
incorrect,91.png,Salt,0.10,g,per_100ml,Salt,4.1,g,per_100ml,qty: got 4.1 expected 0.10
incorrect,91.png,Saturated Fats,1.6,g,per_serving (PER DRINK (330 ML)),Saturated Fats,2.3,g,per_serving,qty: got 2.3 expected 1.6
incorrect,91.png,Carbohydrate,13,g,per_serving (PER DRINK (330 ML)),Carbohydrate,1.6,g,per_serving,qty: got 1.6 expected 13
incorrect,91.png,Energy,234,kJ,per_100ml,Energy,330,ml,per_serving,qty: got 330 expected 234 | unit: got ml expected kJ | context: got per_serving expected per_100ml
missing,91.png,Energy,55,kcal,per_100ml,,,,,nutrient not found in predictions
missing,91.png,Energy,772,kJ,per_serving (PER DRINK (330 ML)),,,,,nutrient not found in predictions
missing,91.png,Energy,181,kcal,per_serving (PER DRINK (330 ML)),,,,,nutrient not found in predictions
missing,91.png,Fat,2.3,g,per_serving (PER DRINK (330 ML)),,,,,nutrient not found in predictions
missing,91.png,Sugars,11,g,per_serving (PER DRINK (330 ML)),,,,,nutrient not found in predictions
missing,91.png,Protein,26,g,per_serving (PER DRINK (330 ML)),,,,,nutrient not found in predictions
missing,91.png,Salt,0.33,g,per_serving (PER DRINK (330 ML)),,,,,nutrient not found in predictions
